,0
4779,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p799.tif
4780,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p80.tif
4781,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p800.tif
4782,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p801.tif
4783,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p802.tif
4784,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p803.tif
4785,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p804.tif
4786,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p805.tif
4787,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p806.tif
4788,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p807.tif
4789,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p808.tif
4790,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p809.tif
4791,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p81.tif
4792,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p810.tif
4793,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p811.tif
4794,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p813.tif
4795,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p814.tif
4796,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p815.tif
4797,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p816.tif
4798,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p817.tif
4799,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p818.tif
4800,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p819.tif
4801,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p82.tif
4802,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p820.tif
4803,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p821.tif
4804,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p822.tif
4805,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p823.tif
4806,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p824.tif
4807,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p825.tif
4808,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p826.tif
4809,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p827.tif
4810,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p828.tif
4811,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p829.tif
4812,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p83.tif
4813,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p830.tif
4814,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p831.tif
4815,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p832.tif
4816,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p833.tif
4817,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p834.tif
4818,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p835.tif
4819,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p836.tif
4820,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p837.tif
4821,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p838.tif
4822,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p839.tif
4823,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p84.tif
4824,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p840.tif
4825,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p85.tif
4826,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p86.tif
4827,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p88.tif
4828,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p89.tif
4829,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p90.tif
4830,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p91.tif
4831,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p92.tif
4832,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p93.tif
4833,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p94.tif
4834,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p95.tif
4835,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p96.tif
4836,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p97.tif
4837,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p98.tif
4838,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_110\ROIs1158_spring_s2_110_p99.tif
4839,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p100.tif
4840,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p101.tif
4841,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p102.tif
4842,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p103.tif
4843,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p104.tif
4844,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p105.tif
4845,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p106.tif
4846,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p107.tif
4847,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p108.tif
4848,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p109.tif
4849,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p110.tif
4850,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p111.tif
4851,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p112.tif
4852,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p113.tif
4853,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p114.tif
4854,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p115.tif
4855,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p117.tif
4856,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p118.tif
4857,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p119.tif
4858,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p120.tif
4859,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p121.tif
4860,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p122.tif
4861,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p123.tif
4862,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p124.tif
4863,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p125.tif
4864,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p126.tif
4865,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p127.tif
4866,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p128.tif
4867,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p129.tif
4868,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p130.tif
4869,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p131.tif
4870,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p132.tif
4871,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p133.tif
4872,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p134.tif
4873,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p135.tif
4874,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p136.tif
4875,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p137.tif
4876,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p138.tif
4877,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p139.tif
4878,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p140.tif
4879,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p141.tif
4880,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p142.tif
4881,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p143.tif
4882,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p144.tif
4883,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p146.tif
4884,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p147.tif
4885,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p148.tif
4886,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p149.tif
4887,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p150.tif
4888,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p151.tif
4889,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p152.tif
4890,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p153.tif
4891,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p154.tif
4892,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p155.tif
4893,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p156.tif
4894,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p157.tif
4895,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p158.tif
4896,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p159.tif
4897,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p160.tif
4898,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p161.tif
4899,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p162.tif
4900,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p163.tif
4901,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p164.tif
4902,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p165.tif
4903,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p166.tif
4904,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p167.tif
4905,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p168.tif
4906,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p169.tif
4907,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p170.tif
4908,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p171.tif
4909,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p172.tif
4910,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p173.tif
4911,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p175.tif
4912,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p176.tif
4913,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p177.tif
4914,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p178.tif
4915,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p179.tif
4916,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p180.tif
4917,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p181.tif
4918,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p182.tif
4919,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p183.tif
4920,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p184.tif
4921,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p185.tif
4922,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p186.tif
4923,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p187.tif
4924,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p188.tif
4925,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p189.tif
4926,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p190.tif
4927,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p191.tif
4928,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p192.tif
4929,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p193.tif
4930,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p194.tif
4931,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p195.tif
4932,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p196.tif
4933,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p197.tif
4934,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p198.tif
4935,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p199.tif
4936,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p200.tif
4937,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p201.tif
4938,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p202.tif
4939,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p204.tif
4940,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p205.tif
4941,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p206.tif
4942,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p207.tif
4943,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p208.tif
4944,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p209.tif
4945,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p210.tif
4946,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p211.tif
4947,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p212.tif
4948,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p213.tif
4949,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p214.tif
4950,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p215.tif
4951,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p216.tif
4952,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p217.tif
4953,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p218.tif
4954,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p219.tif
4955,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p220.tif
4956,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p221.tif
4957,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p222.tif
4958,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p223.tif
4959,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p224.tif
4960,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p225.tif
4961,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p226.tif
4962,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p227.tif
4963,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p228.tif
4964,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p229.tif
4965,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p230.tif
4966,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p231.tif
4967,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p233.tif
4968,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p234.tif
4969,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p235.tif
4970,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p236.tif
4971,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p237.tif
4972,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p238.tif
4973,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p239.tif
4974,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p240.tif
4975,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p241.tif
4976,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p242.tif
4977,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p243.tif
4978,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p244.tif
4979,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p245.tif
4980,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p246.tif
4981,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p247.tif
4982,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p248.tif
4983,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p249.tif
4984,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p250.tif
4985,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p251.tif
4986,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p252.tif
4987,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p253.tif
4988,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p254.tif
4989,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p255.tif
4990,C:\Users\Paddy\CRT\Github\input\SEN12MS\ROIs1158_spring\s2_112\ROIs1158_spring_s2_112_p256.tif
